"","largos"
"1",606.314771424404
"2",598.368833196472
"3",606.648996314613
"4",606.362146607147
"5",602.073207172282
"6",592.300249790481
"7",595.357164826432
"8",598.526397766047
"9",599.971164136262
"10",612.02326694429
"11",603.817967305702
"12",596.004953755053
"13",594.261714953818
"14",598.552692131559
"15",598.503924410513
"16",597.942445836025
"17",601.261117240781
"18",595.540394363577
"19",602.178416496779
"20",593.81230789035
"21",598.878660573608
"22",601.886978229909
"23",600.666681804074
"24",604.020947548725
"25",599.714466128081
"26",602.518039861169
"27",605.428846810728
"28",596.545230801516
"29",593.577003230639
"30",600.233630860942
"31",598.821467217802
"32",597.285558724949
"33",597.833448412716
"34",596.752641766019
"35",603.633753736927
"36",605.759558770436
"37",604.960801827229
"38",597.852434452541
"39",606.191520504267
"40",598.603268590729
"41",608.789515449054
"42",602.80373045444
"43",597.736080137234
"44",595.839783519411
"45",594.167147264576
"46",594.672047098059
"47",592.181089744645
"48",605.782684985751
"49",604.160235642862
"50",598.863356542876
"51",601.33068680836
"52",598.116486407082
"53",612.206823144473
"54",596.023304413723
"55",599.725612631442
"56",601.250706614271
"57",603.091216467831
"58",599.136882486771
"59",588.88049862995
"60",593.681928075147
"61",601.793644479857
"62",599.944772607672
"63",595.296754186907
"64",599.420873389215
"65",595.92515645565
"66",601.211317404298
"67",592.874508026337
"68",601.829705615246
"69",601.242063244363
"70",600.326440908358
"71",600.095781958301
"72",601.286691885778
"73",596.754949611455
"74",599.40415618791
"75",603.320678499471
"76",605.50484551097
"77",600.71885740379
"78",599.41123200917
"79",595.439658165258
"80",592.81206879585
"81",596.01455237464
"82",606.27041553225
"83",603.860710929023
"84",598.902421866233
"85",597.875948583114
"86",597.90509950289
"87",604.984934304546
"88",598.62110985456
"89",606.280094086531
"90",603.233371952477
"91",606.496561512817
"92",595.633689441278
"93",600.04185479998
"94",595.595641383737
"95",602.981295083053
"96",600.598588206448
"97",598.589130613388
"98",607.279942005332
"99",601.145097953474
"100",604.982719642721
"101",603.909295923001
"102",596.116116891177
"103",596.92005046146
"104",600.232901514025
"105",594.348071111997
"106",602.883593909482
"107",593.596252841058
"108",608.127236517325
"109",597.496517019987
"110",608.391486039081
"111",597.937400562588
"112",595.138565822472
"113",600.126914337939
"114",600.137376683726
"115",591.59908638802
"116",605.268754315143
"117",594.402004477139
"118",601.678086049844
"119",602.473978835566
"120",600.690263543559
"121",599.406039871106
"122",600.988421311729
"123",594.656536443726
"124",595.983933913176
"125",594.431174318402
"126",607.900458418519
"127",607.489093805192
"128",601.313227293314
"129",593.835494002144
"130",599.981382331039
"131",607.558361414055
"132",597.621508577852
"133",603.989582187655
"134",595.129987194437
"135",603.446863488827
"136",595.220804483616
"137",593.84146470793
"138",595.215540593372
"139",595.651085631568
"140",595.446596587534
"141",603.706381526301
"142",600.342557666386
"143",598.38124622706
"144",594.567484765032
"145",594.920355265726
"146",596.161049076346
"147",594.401399694365
"148",597.759128816983
"149",602.358681872266
"150",594.097546585579
"151",607.351284985415
"152",593.442897041876
"153",599.517375386185
"154",611.848599539757
"155",604.453132382187
"156",598.739084193045
"157",595.671181225779
"158",602.912929999432
"159",599.937353265021
"160",598.125726189431
"161",601.589428675462
"162",597.555971825817
"163",613.293290134992
"164",608.401391023448
"165",603.897920045379
"166",603.566202600564
"167",597.28559031444
"168",604.428891869505
"169",598.257026577446
"170",594.959727109152
"171",609.415912711913
"172",595.355144603994
"173",598.529017731965
"174",596.925248646018
"175",595.264621041295
"176",602.994875749052
"177",592.381925588112
"178",598.969054989414
"179",597.128522928493
"180",593.049169816825
"181",599.647913087464
"182",597.84560235198
"183",597.038873135192
"184",604.905580799533
"185",602.662046783352
"186",599.547719378795
"187",600.78245245848
"188",596.3134415458
"189",598.993293970639
"190",605.510882975368
"191",599.916258719241
"192",600.808943167786
"193",610.123806950389
"194",596.481528730506
"195",604.803961919753
"196",608.952425267689
"197",594.679174183333
"198",600.088182732123
"199",598.050456853471
"200",597.545836238167
"201",594.771411741066
"202",595.518943680197
"203",606.346935818035
"204",602.969204742987
"205",603.878171594417
"206",607.786851881725
"207",598.172991015581
"208",604.082782243741
"209",599.696826109397
"210",597.493108411025
"211",604.630313626665
"212",600.184688454211
"213",594.668999132435
"214",598.807718233605
"215",607.476117219216
"216",605.860792734947
"217",592.711463949388
"218",600.475281134943
"219",604.23832481798
"220",591.878177351197
"221",607.04281678417
"222",597.291198189494
"223",601.393323620532
"224",599.030136276648
"225",607.880790906094
"226",592.622261823697
"227",599.276958963447
"228",594.624949045909
"229",602.032713659725
"230",611.146311008205
"231",592.427514958748
"232",599.69146288994
"233",599.263646049805
"234",607.707965344135
"235",595.090721655981
"236",602.482890863309
"237",608.484739403615
"238",598.696318457159
"239",596.470357071662
"240",599.194107469138
"241",602.506609138619
"242",594.932301647526
"243",608.073761177341
"244",600.028209924262
"245",585.475504698272
"246",594.464175905156
"247",607.737834663091
"248",595.115848248266
"249",599.492482761841
"250",600.213251248984
"251",592.016409928514
"252",602.454836862985
"253",602.108016826924
"254",609.369519492976
"255",605.172571619722
"256",600.40905155177
"257",599.587381189914
"258",603.030367154311
"259",595.562899273414
"260",600.527106950969
"261",601.764372366592
"262",602.751966792275
"263",594.328345157416
"264",607.311757693732
"265",603.510583553338
"266",612.535555742417
"267",590.54986428188
"268",597.050936049044
"269",591.427488515771
"270",597.895010510917
"271",601.550706882523
"272",608.512852930072
"273",597.78307597818
"274",594.00701458341
"275",598.463095428873
"276",603.105271013691
"277",600.909510957021
"278",606.592004655962
"279",598.505453432847
"280",591.758891289206
"281",604.757492348127
"282",594.434385234493
"283",603.084832378445
"284",602.567468582427
"285",601.847295518655
"286",608.61947065303
"287",598.969277166804
"288",593.4290243005
"289",600.317370481379
"290",598.840112744167
"291",603.175301637957
"292",608.173221427419
"293",590.958362103225
"294",598.930570242518
"295",600.351830706426
"296",602.748538347931
"297",596.515882269928
"298",601.952829711851
"299",601.907056295497
"300",599.938136151081
"301",599.377825067897
"302",607.333722965936
"303",603.369643382188
"304",609.782126316229
"305",598.654794938487
"306",593.777242408237
"307",598.021485387478
"308",600.486983272947
"309",598.808065249701
